[ERROR] 2020-05-26 12:46:07,880 [pool-3-thread-1] c.z.s.serviceImpl.TaskServiceImpl - Unable to connect to Redis; nested exception is io.lettuce.core.RedisConnectionException: Unable to connect to 127.0.0.1:6779
[ERROR] 2020-05-26 12:48:58,732 [pool-3-thread-1] c.z.s.serviceImpl.TaskServiceImpl - Cannot connect, Event executor group is terminated.
[ERROR] 2020-05-26 12:50:42,846 [pool-6-thread-1] c.z.s.serviceImpl.TaskServiceImpl - Cannot connect, Event executor group is terminated.
[ERROR] 2020-05-26 12:54:12,785 [pool-9-thread-1] c.z.s.serviceImpl.TaskServiceImpl - Cannot connect, Event executor group is terminated.
[ERROR] 2020-05-26 12:55:03,172 [pool-12-thread-1] c.z.s.serviceImpl.TaskServiceImpl - Cannot connect, Event executor group is terminated.
[ERROR] 2020-05-26 12:55:25,687 [pool-15-thread-1] c.z.s.serviceImpl.TaskServiceImpl - Cannot connect, Event executor group is terminated.
[ERROR] 2020-05-26 12:56:56,163 [pool-18-thread-1] c.z.s.serviceImpl.TaskServiceImpl - Cannot connect, Event executor group is terminated.
[ERROR] 2020-05-26 12:57:12,617 [pool-21-thread-1] c.z.s.serviceImpl.TaskServiceImpl - Cannot connect, Event executor group is terminated.
[ERROR] 2020-05-26 12:57:16,573 [pool-24-thread-1] c.z.s.serviceImpl.TaskServiceImpl - Cannot connect, Event executor group is terminated.
[ERROR] 2020-05-26 12:57:33,216 [pool-27-thread-1] c.z.s.serviceImpl.TaskServiceImpl - Cannot connect, Event executor group is terminated.
[ERROR] 2020-05-26 12:58:28,050 [pool-30-thread-1] c.z.s.serviceImpl.TaskServiceImpl - Cannot connect, Event executor group is terminated.
[ERROR] 2020-05-26 13:13:05,384 [pool-33-thread-1] c.z.s.serviceImpl.TaskServiceImpl - Cannot connect, Event executor group is terminated.
[ERROR] 2020-05-26 13:25:37,181 [pool-36-thread-1] c.z.s.serviceImpl.TaskServiceImpl - Cannot connect, Event executor group is terminated.
[ERROR] 2020-05-26 13:26:38,616 [pool-39-thread-1] c.z.s.serviceImpl.TaskServiceImpl - Cannot connect, Event executor group is terminated.
[ERROR] 2020-05-26 13:26:43,917 [pool-42-thread-1] c.z.s.serviceImpl.TaskServiceImpl - Cannot connect, Event executor group is terminated.
[ERROR] 2020-05-26 13:26:58,129 [pool-45-thread-1] c.z.s.serviceImpl.TaskServiceImpl - Cannot connect, Event executor group is terminated.
[ERROR] 2020-05-26 13:38:57,586 [http-nio-8080-exec-2] c.z.system.controller.MainController - null
[ERROR] 2020-05-26 13:41:32,826 [http-nio-8080-exec-1] c.z.system.controller.MainController - 无锡市
[ERROR] 2020-05-26 13:41:49,547 [pool-3-thread-1] c.z.s.serviceImpl.TaskServiceImpl - Cannot connect, Event executor group is terminated.
[ERROR] 2020-05-26 13:42:25,377 [http-nio-8080-exec-4] c.z.system.controller.MainController - 无锡市
[ERROR] 2020-05-26 13:42:40,128 [pool-6-thread-1] c.z.s.serviceImpl.TaskServiceImpl - Cannot connect, Event executor group is terminated.
[ERROR] 2020-05-26 13:46:59,011 [pool-9-thread-1] c.z.s.serviceImpl.TaskServiceImpl - Cannot connect, Event executor group is terminated.
[ERROR] 2020-05-26 13:47:07,581 [pool-12-thread-1] c.z.s.serviceImpl.TaskServiceImpl - Cannot connect, Event executor group is terminated.
[ERROR] 2020-05-26 13:49:26,854 [http-nio-8080-exec-1] c.z.system.controller.MainController - 无锡市
[ERROR] 2020-05-26 13:51:17,870 [pool-3-thread-1] c.z.s.serviceImpl.TaskServiceImpl - Cannot connect, Event executor group is terminated.
[ERROR] 2020-05-26 13:52:01,143 [pool-6-thread-1] c.z.s.serviceImpl.TaskServiceImpl - Cannot connect, Event executor group is terminated.
[ERROR] 2020-05-26 13:52:06,870 [pool-9-thread-1] c.z.s.serviceImpl.TaskServiceImpl - Cannot connect, Event executor group is terminated.
[ERROR] 2020-05-26 13:52:16,626 [pool-12-thread-1] c.z.s.serviceImpl.TaskServiceImpl - Cannot connect, Event executor group is terminated.
[ERROR] 2020-05-26 13:52:20,752 [pool-15-thread-1] c.z.s.serviceImpl.TaskServiceImpl - Cannot connect, Event executor group is terminated.
[ERROR] 2020-05-26 14:04:09,424 [http-nio-8080-exec-2] o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at com.zyportal2.system.util.IpUtils.getLocationInfo(Unknown Source)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
[ERROR] 2020-05-26 14:05:20,974 [http-nio-8080-exec-1] o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at com.zyportal2.system.util.IpUtils.getLocationInfo(IpUtils.java:102)
	at com.zyportal2.system.controller.MainController.login(MainController.java:41)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:189)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:800)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:897)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
